# Bundle file v0.3
26 857
22 2 423 -35.10 29.50 4 409 80.82 36.46 1 401 138.90 36.70 3 248 24.90 24.70 6 291 72.90 63.10 7 550 84.90 51.10 13 429 99.54 63.82 14 53 96.50 19.50 15 129 89.50 -8.50 24 413 139.86 29.26 25 163 81.30 37.90 0 57 13.50 23.50 8 412 94.50 169.90 9 766 91.76 196.30 10 308 88.50 123.10 21 146 23.70 52.30 22 53 35.50 52.50 11 51 16.50 36.50 16 108 76.50 -48.50 19 59 -24.50 33.50 17 125 57.20 -45.62 18 298 55.82 -36.29
-0.045943 0.138387 2.902794
84 68 20
24 2 425 -35.10 24.70 4 175 80.50 30.50 1 162 136.50 33.50 3 255 23.70 15.10 6 99 72.50 56.50 7 245 86.50 46.50 12 329 100.98 66.70 13 146 104.50 61.50 14 56 93.50 13.50 15 485 93.49 -14.52 24 116 139.50 22.50 25 248 80.82 32.14 0 58 16.50 17.50 8 121 93.50 161.50 9 871 93.15 177.29 10 460 93.78 115.66 21 64 23.50 45.50 22 56 36.50 46.50 23 167 57.30 24.70 16 96 75.50 -54.50 19 192 -23.10 27.10 5 105 143.50 62.50 17 95 59.22 -49.94 18 201 59.22 -35.54
-0.065313 0.126169 2.904425
97 82 52
17 2 214 -40.50 16.50 4 163 74.50 24.50 1 168 130.50 24.50 6 106 65.50 47.50 7 555 81.30 37.90 13 321 96.90 49.90 14 61 88.50 4.50 15 133 86.50 -20.50 24 309 132.90 15.10 25 167 72.90 24.70 0 60 12.50 11.50 8 656 88.02 151.66 9 629 82.26 174.70 10 482 85.14 107.02 22 69 32.50 38.50 11 52 16.50 24.50 16 97 70.50 -60.50
-0.020364 0.105145 2.913499
122 107 70
19 2 216 -20.50 13.50 4 177 91.50 23.50 1 172 150.50 21.50 6 114 90.50 45.50 7 559 105.30 30.70 13 448 122.58 42.22 14 218 113.94 -0.98 15 291 111.30 -25.70 24 135 157.50 9.50 25 86 95.50 21.50 0 62 39.50 7.50 8 681 113.94 143.02 9 455 113.70 165.10 10 492 111.06 98.38 21 152 46.50 31.90 22 197 57.30 31.90 23 57 76.50 8.50 16 220 95.70 -64.10 5 124 152.50 49.50
-0.047410 0.098426 2.913709
122 107 74
19 2 222 -29.50 8.50 4 179 82.50 16.50 1 451 138.90 15.10 3 113 29.50 4.50 6 302 80.10 39.10 7 567 94.50 25.90 13 449 111.06 36.46 14 239 102.42 -8.18 15 294 100.50 -31.70 24 314 146.10 4.30 25 181 83.70 15.10 0 66 29.50 1.50 8 772 100.40 135.82 9 775 98.68 160.01 10 586 98.68 90.89 21 81 37.50 26.50 22 79 49.50 25.50 11 58 32.50 14.50 5 116 143.50 44.50
-0.025589 0.093131 2.915697
114 99 62
24 2 450 -20.70 9.10 4 178 91.50 17.50 1 452 148.50 15.10 6 150 90.50 39.50 7 292 105.50 24.50 12 368 118.26 43.66 13 327 123.30 35.50 14 81 114.50 -9.50 15 295 111.30 -31.70 24 137 157.50 3.50 25 89 95.50 14.50 0 67 41.50 1.50 8 684 113.94 135.82 9 692 111.06 160.30 10 493 111.06 91.18 21 240 47.70 24.94 22 203 59.70 24.70 23 56 75.50 3.50 11 59 43.50 13.50 16 111 96.50 -69.50 19 64 -0.50 10.50 5 275 149.70 46.30 20 95 -8.50 21.50 17 35 79.50 -59.50
-0.063744 0.104863 2.820724
132 108 70
4 2 228 -71.50 1.50 4 174 81.50 36.50 3 354 24.66 24.94 18 333 58.72 -36.70
-0.155049 0.058238 2.911073
115 88 66
12 2 446 -61.50 -17.30 4 187 51.50 -6.50 6 320 45.30 13.90 7 340 58.50 -1.50 13 166 71.50 9.50 14 228 63.54 -32.66 15 305 60.90 -52.10 24 305 105.30 -17.30 0 80 -1.50 -20.50 23 184 28.50 -16.10 11 86 4.50 -7.50 19 209 -33.90 -8.90
-0.002489 0.068487 2.923464
117 95 64
20 2 230 -7.50 1.50 4 180 100.50 11.50 1 209 161.50 7.50 3 126 48.50 -1.50 6 155 105.50 31.50 7 591 119.70 15.10 12 370 134.10 30.70 13 451 138.42 24.94 14 150 130.50 -18.50 15 406 126.90 -39.86 24 319 171.30 -5.30 25 187 107.70 6.70 0 85 59.50 -6.50 10 495 126.90 78.22 22 213 77.70 13.90 23 107 91.50 -6.50 11 168 60.90 5.50 16 114 112.50 -77.50 19 76 16.50 1.50 20 106 7.50 11.50
-0.048433 0.033363 2.931787
94 79 48
21 2 251 -19.50 -15.50 4 192 87.50 -6.50 1 236 144.50 -10.50 3 143 35.50 -19.50 6 324 92.10 11.50 7 605 106.50 -6.50 12 242 119.70 7.90 13 344 123.30 1.90 14 164 114.90 -40.10 15 165 112.50 -58.50 24 177 154.50 -23.50 25 189 92.10 -11.30 0 93 48.50 -23.50 8 707 113.94 96.94 10 525 112.50 52.30 21 94 57.50 -4.50 22 106 66.50 -4.50 23 109 77.50 -24.50 16 133 97.50 -92.50 5 150 141.50 19.50 20 133 3.50 -5.50
-0.254720 -0.118134 2.919767
99 103 110
23 2 277 -68.50 -73.50 4 200 26.50 -60.50 1 271 75.50 -58.50 3 160 -15.50 -75.50 6 332 44.10 -47.30 7 378 52.50 -72.50 12 141 62.50 -71.50 13 228 68.50 -68.50 14 176 62.10 -98.90 15 186 56.50 -104.50 24 341 90.90 -72.50 25 113 29.50 -59.50 0 110 16.50 -68.50 8 304 56.50 6.50 9 331 52.50 16.50 10 236 54.50 -35.50 21 104 37.50 -58.50 22 117 32.50 -57.50 23 199 27.30 -72.50 11 104 24.50 -60.50 16 249 48.90 -127.70 19 333 1.91 -68.08 5 176 65.50 -37.50
-0.243497 -0.116828 2.922170
66 59 71
20 2 631 -64.62 -70.10 4 349 32.10 -59.30 1 280 83.50 -60.50 3 294 -14.70 -73.70 6 432 44.82 -47.06 7 635 58.50 -73.70 12 584 68.26 -73.61 13 578 67.57 -68.08 14 314 60.66 -97.46 15 423 63.54 -100.34 24 448 100.98 -71.54 25 293 34.74 -61.46 0 112 19.50 -69.50 9 584 57.30 16.30 21 102 40.50 -56.50 22 118 39.50 -58.50 23 114 27.50 -72.50 11 105 31.50 -60.50 16 130 48.50 -128.50 5 328 70.50 -38.90
0.165535 0.481235 3.027501
55 46 50
3 2 727 39.23 148.26 4 547 103.51 144.11 16 74 122.50 77.50
-0.050332 0.033503 2.931058
126 109 78
18 2 457 -19.50 -16.10 4 336 87.30 -6.50 1 603 142.74 -9.62 6 415 90.90 11.98 12 482 119.41 7.95 13 453 122.58 1.90 14 250 113.94 -39.86 15 427 111.06 -57.14 24 322 153.30 -23.30 0 175 47.70 -23.30 9 820 112.50 116.81 10 595 110.77 52.88 21 195 57.30 -5.30 22 281 64.98 -3.86 23 263 76.50 -24.02 11 170 52.50 -12.50 16 239 96.90 -92.90 5 311 141.30 19.90
-0.083985 0.027230 2.926777
80 38 12
17 2 615 -34.38 -19.70 4 337 76.50 -11.30 1 442 130.50 -14.90 3 284 24.90 -24.50 7 793 92.34 -11.06 12 484 103.86 2.76 13 567 107.32 -2.42 14 232 96.66 -42.74 15 414 93.78 -60.02 24 433 139.86 -26.90 25 191 78.90 -14.90 0 178 39.30 -26.90 9 900 97.29 110.94 21 196 47.70 -6.50 22 284 53.46 -6.74 23 204 68.10 -26.90 11 167 40.50 -16.10
-0.078406 0.016228 2.937190
123 93 73
20 2 475 -30.30 -26.90 4 339 75.30 -16.10 1 606 128.34 -19.70 3 292 33.30 -29.30 7 910 91.76 -17.97 12 497 109.04 -5.88 13 573 112.50 -11.06 14 254 105.30 -49.94 15 432 102.42 -68.66 24 435 149.94 -34.10 25 283 82.26 -21.14 0 187 38.10 -34.10 21 200 51.30 -16.10 22 345 53.75 -14.52 23 211 69.30 -35.30 11 240 40.50 -21.14 16 306 93.78 -100.34 19 216 0.90 -25.70 20 276 -7.02 -13.94 17 82 75.30 -84.50
-0.244285 -0.120490 2.921824
74 79 84
21 2 470 -65.10 -73.70 4 202 31.50 -61.50 1 279 80.50 -60.50 3 299 -15.90 -76.10 6 198 44.50 -47.50 12 397 70.74 -71.54 13 362 68.10 -68.90 14 255 62.10 -97.46 15 187 59.50 -104.50 24 197 96.50 -75.50 25 115 34.50 -61.50 0 191 18.90 -70.10 8 570 62.10 5.50 9 334 58.50 15.50 10 237 57.50 -36.50 21 203 40.50 -56.90 22 230 39.30 -58.10 23 212 34.50 -76.10 16 131 55.50 -128.50 19 136 1.50 -63.50 5 181 71.50 -39.50
-0.233870 -0.121404 2.927088
125 124 131
18 2 480 -60.30 -74.90 4 353 36.90 -62.90 1 698 84.85 -62.90 3 158 -11.50 -74.50 6 433 49.14 -48.50 7 645 63.30 -77.30 12 261 70.50 -72.50 13 477 75.06 -68.66 14 315 65.84 -100.92 15 426 64.98 -106.10 24 450 100.98 -77.30 25 202 39.30 -64.10 0 193 23.70 -72.50 21 261 39.06 -57.14 22 352 41.65 -61.17 23 338 38.20 -78.45 11 179 30.90 -60.50 5 421 75.06 -39.86
-0.064123 0.013948 2.935829
117 94 72
22 2 257 -22.50 -26.50 4 584 84.85 -13.48 1 695 138.42 -19.70 3 384 33.30 -28.34 7 911 100.40 -17.97 12 645 115.96 -1.87 13 572 119.41 -9.33 14 174 108.90 -50.90 15 551 109.74 -65.32 24 513 150.52 -33.52 25 278 88.02 -19.70 0 197 46.50 -34.10 9 1051 110.48 106.92 10 754 108.49 40.43 21 320 57.20 -14.52 22 346 65.84 -14.52 23 334 76.21 -33.52 11 292 52.02 -21.43 16 243 93.30 -101.30 19 332 10.55 -24.88 20 332 1.91 -16.24 17 44 80.50 -85.50
-0.244521 -0.131384 2.928824
134 132 138
22 2 281 -63.50 -79.50 4 204 34.50 -66.50 1 282 84.50 -66.50 6 200 46.50 -53.50 7 647 59.70 -80.90 12 263 66.90 -76.10 13 363 70.50 -73.70 14 177 64.50 -104.90 15 321 63.30 -112.10 24 353 99.30 -80.90 0 202 20.10 -76.10 8 722 63.54 0.46 9 338 60.50 10.50 10 420 59.70 -42.50 21 205 40.50 -61.70 22 232 41.70 -62.90 23 215 35.70 -82.10 11 109 31.50 -66.50 16 251 50.10 -134.90 19 223 0.90 -70.10 5 424 70.74 -47.06 20 145 0.50 -59.50
0.421081 0.469755 3.016698
112 103 102
2 2 135 128.50 145.50 4 129 167.50 158.50
-0.087400 0.095675 3.055980
134 113 81
2 2 453 -8.70 1.90 4 502 52.02 11.40
-0.005419 0.070776 2.930724
132 111 79
11 2 587 -8.46 1.90 4 414 99.54 11.98 1 583 160.02 7.66 3 134 48.50 -6.50 6 420 105.30 32.14 7 780 116.82 9.10 15 491 126.32 -40.44 25 259 106.74 7.66 8 787 126.32 115.08 23 254 90.90 -6.74 16 390 110.77 -76.72
0.747161 0.781801 3.401213
173 162 146
2 2 70 183.50 209.50 4 75 213.50 223.50
-0.278306 -0.113782 2.912118
117 109 121
17 2 716 -79.31 -73.27 4 197 21.50 -59.50 6 494 31.28 -45.62 7 1080 46.28 -74.03 13 630 55.82 -65.32 15 179 47.50 -99.50 25 364 22.64 -61.17 0 258 7.38 -67.22 8 875 43.38 9.33 10 761 43.79 -34.22 21 321 31.28 -54.26 22 297 28.98 -54.26 23 276 23.22 -72.98 11 296 22.64 -59.44 16 247 36.90 -125.30 19 288 -7.02 -61.46 5 175 63.50 -37.50
-0.231537 -0.125541 2.924668
116 115 123
21 2 471 -59.10 -73.70 4 203 37.50 -63.50 3 295 -11.10 -73.70 6 199 50.50 -48.50 7 387 63.50 -77.50 12 142 71.50 -72.50 13 229 75.50 -69.50 14 98 65.50 -101.50 15 188 64.50 -108.50 24 351 102.90 -77.30 25 118 40.50 -64.50 0 260 24.66 -71.54 9 585 64.50 15.10 10 418 64.50 -37.70 21 207 45.30 -59.30 22 302 44.82 -60.02 23 214 41.70 -77.30 11 247 36.18 -61.46 19 222 4.50 -66.50 20 144 6.50 -56.50 18 150 44.10 -72.50
-0.068690 0.025952 2.936890
137 94 69
13 2 704 -25.74 -23.16 4 516 81.40 -11.06 3 461 29.56 -24.88 12 636 110.98 0.62 13 631 115.96 -5.18 14 310 107.32 -45.62 15 430 103.86 -64.34 24 614 148.30 -24.26 25 349 84.85 -16.24 0 319 41.65 -28.34 22 446 53.75 -14.31 20 331 -6.73 -14.52 18 224 72.18 -60.02
-0.195304 0.102492 3.010680
105 93 46
2 2 755 -52.01 9.33 4 569 26.79 -1.04
-0.066548 0.013231 2.930321
88 54 28
20 2 826 -23.39 -24.26 4 629 83.61 -14.31 1 859 134.37 -17.29 3 462 33.01 -28.34 6 605 83.61 5.60 7 1137 101.52 -17.29 13 743 119.44 -5.35 14 446 110.48 -47.15 15 608 108.49 -66.56 24 686 149.30 -32.22 25 356 83.12 -21.43 0 372 47.53 -32.14 21 422 56.73 -11.32 22 453 63.70 -14.31 23 464 74.65 -32.22 11 366 51.26 -19.29 16 453 95.22 -98.50 19 369 10.20 -23.85 20 379 3.98 -13.48 17 139 79.67 -83.64
-0.239194 -0.127293 2.919646
130 130 135
14 2 831 -63.20 -76.52 4 580 35.09 -63.25 6 552 49.60 -46.66 7 999 62.04 -73.61 15 560 64.12 -106.79 24 571 101.44 -75.69 0 377 18.50 -69.47 21 365 45.45 -57.02 22 450 43.79 -59.10 23 469 38.82 -77.01 11 369 33.84 -61.59 16 444 51.67 -131.67 20 339 1.91 -57.72 17 141 39.92 -109.56
-0.024214 0.102775 2.912602
133 118 79
19 2 680 -20.56 13.13 4 410 90.90 23.50 1 673 148.79 20.04 3 440 36.47 9.68 6 597 88.58 45.41 7 1061 103.51 30.48 13 729 119.44 39.44 14 346 113.88 -3.11 15 597 110.98 -26.75 24 602 155.77 8.09 25 443 93.56 20.53 0 397 38.82 5.60 21 387 46.28 27.99 22 441 58.72 27.99 23 416 73.65 8.09 11 358 41.31 18.04 16 480 93.56 -64.08 19 392 -3.48 15.55 17 186 78.63 -56.61
-0.153080 0.031407 2.923803
114 90 76
19 2 707 -58.57 -28.34 4 576 53.75 -17.63 1 814 103.51 -16.80 3 520 -0.17 -30.07 6 589 48.77 0.62 7 1136 62.71 -14.31 13 742 74.65 -5.35 14 360 70.34 -46.66 15 606 66.19 -64.08 24 668 110.48 -29.24 25 403 57.90 -19.70 0 406 6.47 -31.73 8 974 67.48 85.42 10 802 62.71 42.42 21 360 16.42 -7.26 22 445 23.89 -9.33 16 385 53.75 -99.19 19 325 -25.74 -23.16 20 377 -31.27 -7.26
-0.029456 0.044439 2.879139
117 82 52
3 2 868 -23.89 -20.28 4 666 98.54 3.61 25 502 83.61 -11.32
-0.160273 0.106196 2.896371
131 101 63
10 2 865 -71.66 0.62 4 608 46.28 10.57 3 612 -11.35 -4.16 6 678 35.23 31.68 14 481 53.15 -11.32 25 498 38.82 12.57 0 428 -17.92 -2.36 23 495 17.32 6.59 11 410 -11.35 13.76 19 430 -50.76 9.58
0.039625 0.033960 2.953523
99 85 99
8 2 767 16.42 -11.41 4 509 117.68 -0.69 1 764 180.24 -7.26 3 525 68.26 -13.48 6 603 133.37 13.06 14 404 160.75 -39.19 24 685 200.06 -26.25 25 406 130.47 -7.26
-0.100243 -0.113176 2.953915
61 55 65
12 2 918 -14.93 -68.65 4 716 78.23 -57.90 1 923 135.56 -61.49 3 624 31.65 -68.65 6 690 96.15 -43.57 13 794 124.81 -68.65 15 690 114.06 -108.07 24 734 153.48 -79.40 25 548 85.40 -61.49 0 464 67.48 -72.24 11 421 74.65 -65.07 5 675 117.65 -32.82
1.076787 0.839156 3.689042
99 83 77
2 2 95 237.50 211.50 4 93 274.50 223.50
0.088723 0.294899 2.830138
31 29 34
2 2 745 -2.24 135.82 4 401 112.50 101.26
-0.235726 0.074203 2.878628
104 98 101
6 2 236 -94.50 -8.50 4 321 24.90 -2.90 1 157 69.50 -0.50 3 123 -32.50 -16.50 24 141 69.50 -5.50 25 173 11.70 -0.50
-0.071466 0.122272 2.903034
100 86 53
6 2 215 -42.50 15.50 4 165 72.50 23.50 1 170 127.50 23.50 7 558 78.90 35.50 24 292 130.50 13.90 8 660 83.70 148.78
-0.087596 0.120297 2.903625
119 105 73
15 2 438 -48.30 13.90 4 166 67.50 19.50 1 173 121.50 19.50 3 259 11.70 9.10 6 120 59.50 42.50 7 259 73.50 30.50 12 338 85.14 50.86 14 214 79.38 0.46 24 123 124.50 9.50 25 249 64.98 23.50 8 663 79.38 143.02 22 188 24.90 36.70 23 248 41.94 14.86 11 157 9.30 22.30 17 58 44.10 -55.70
-0.086481 0.028127 2.927492
127 90 72
19 2 254 -30.50 -21.50 4 193 76.50 -11.50 1 237 125.50 -12.50 3 149 25.50 -24.50 6 325 78.90 6.70 12 377 103.86 1.90 13 465 108.18 -2.42 14 161 93.30 -40.10 15 307 96.90 -61.70 24 345 140.10 -28.10 25 190 76.50 -13.70 9 814 96.95 109.90 10 518 96.66 46.54 21 248 41.94 -5.30 22 282 49.14 -5.30 23 205 63.30 -28.10 19 121 0.50 -19.50 5 154 126.50 16.50 20 123 -6.50 -8.50
0.029247 -0.022596 2.966121
48 37 41
15 2 476 18.90 -31.70 4 444 118.26 -19.70 1 260 182.50 -29.50 6 436 135.54 -6.74 7 800 151.38 -31.22 12 256 170.10 -20.90 13 475 171.54 -25.46 14 257 162.90 -64.34 15 558 161.58 -79.83 24 568 198.90 -46.66 25 287 131.22 -29.78 8 292 166.50 65.50 9 561 166.50 83.50 10 414 162.90 21.10 16 454 147.06 -110.94
-0.230201 -0.119488 2.923672
109 109 116
16 2 276 -61.50 -72.50 4 201 35.50 -60.50 1 281 87.50 -60.50 6 197 49.50 -46.50 7 385 64.50 -75.50 13 231 76.50 -68.50 15 425 64.98 -103.22 24 196 101.50 -74.50 25 116 38.50 -61.50 8 306 69.50 5.50 9 336 67.50 15.50 10 239 64.50 -37.50 22 119 44.50 -58.50 16 250 52.50 -127.70 19 137 4.50 -63.50 5 186 77.50 -38.50
0.079177 0.117185 2.910546
57 44 54
5 2 424 18.90 28.30 4 310 126.90 35.50 1 409 195.30 30.70 25 171 142.50 31.90 16 353 148.79 -54.26
-0.069944 0.104557 2.906805
113 93 59
10 2 451 -39.90 7.90 4 167 74.50 16.50 1 423 129.30 16.30 3 263 20.10 4.30 6 401 69.30 40.78 7 766 83.70 27.82 12 463 95.22 45.96 13 538 98.68 39.05 24 420 134.10 6.22 25 251 73.62 17.74
-0.285799 -0.113463 2.907740
113 108 120
9 2 267 -81.50 -72.50 4 348 21.30 -59.30 1 475 71.70 -58.10 6 430 31.86 -45.62 7 628 40.50 -72.50 13 693 56.24 -66.56 24 518 84.85 -73.27 25 199 20.10 -59.30 8 718 44.82 7.66
0.066137 0.106236 2.901644
90 84 92
3 2 806 13.93 20.53 4 658 122.43 30.48 3 615 74.65 17.34
-0.256630 -0.111997 2.919907
77 84 91
14 2 717 -67.21 -73.27 4 449 30.42 -61.46 1 612 76.50 -60.02 6 180 37.50 -44.50 7 377 49.50 -72.50 13 640 68.26 -67.39 15 506 58.93 -104.37 24 192 89.50 -72.50 25 200 34.50 -61.70 8 300 55.50 8.50 22 114 32.50 -54.50 11 178 23.70 -59.30 19 133 -6.50 -61.50 18 231 34.74 -68.66
-0.085767 0.475572 2.732026
51 49 54
3 2 658 -87.95 147.92 4 537 39.23 150.34 5 501 113.88 191.81
-0.026714 0.097003 2.911260
119 105 58
10 2 681 -22.28 9.68 4 411 89.46 19.18 1 675 147.06 16.59 3 361 36.18 6.22 7 980 105.59 25.92 12 556 118.03 44.58 13 619 122.18 38.36 14 352 113.88 -5.18 25 333 93.49 16.59 17 159 78.63 -57.02
-0.160003 0.022340 2.918605
107 74 66
15 2 818 -58.23 -26.75 4 519 52.02 -17.97 1 694 103.86 -19.70 3 450 -1.55 -31.80 6 544 49.60 1.04 7 1073 66.19 -16.80 12 572 72.41 -1.04 13 689 73.65 -6.84 14 298 65.84 -47.35 15 417 64.98 -65.78 24 616 108.49 -29.24 25 350 48.56 -19.70 22 343 26.10 -11.06 16 384 50.29 -99.19 18 146 38.10 -62.90
-0.005954 0.220118 2.857855
41 30 38
6 2 896 -36.43 67.51 4 605 83.61 72.78 1 722 149.13 77.76 3 610 28.07 60.34 6 665 74.65 106.92 24 710 146.31 71.09
-0.041567 0.146315 2.893593
73 49 27
17 2 753 -35.42 30.07 4 609 81.12 35.46 1 728 138.77 38.36 3 500 26.79 23.85 6 591 73.65 62.83 7 1060 88.58 50.39 12 613 101.03 72.78 13 675 103.51 65.32 14 388 96.05 18.04 15 674 96.15 -11.32 24 661 137.36 27.50 25 438 81.12 37.95 8 892 93.56 169.83 9 937 93.56 194.71 10 729 93.56 122.55 16 555 74.65 -50.74 5 607 137.36 60.34
0.082194 0.121645 2.907104
64 50 61
7 2 588 18.90 29.26 4 418 126.90 39.34 1 737 194.75 34.21 3 436 74.48 25.23 24 558 211.34 23.85 25 335 141.88 37.32 16 430 151.21 -48.73
0.067969 0.068160 2.928693
68 41 60
4 2 590 23.22 3.34 4 419 126.90 14.86 1 740 192.68 7.26 25 337 141.88 6.22
-0.132845 0.020132 2.923685
104 62 43
13 2 622 -45.90 -26.90 4 520 58.93 -17.97 1 751 115.96 -17.63 12 573 82.78 -3.11 13 566 84.85 -9.33 14 299 76.21 -47.35 15 500 74.48 -66.36 25 352 57.20 -21.43 9 1008 80.62 102.14 10 753 81.12 40.43 22 290 37.62 -12.50 23 333 41.65 -31.80 19 279 -18.54 -22.58
-0.077543 0.014633 2.941285
131 106 84
5 2 706 -24.01 -26.61 4 518 74.48 -16.24 1 755 128.40 -19.70 14 406 108.49 -49.15 25 503 83.61 -17.29
-0.097813 -0.104748 2.957469
77 71 83
6 2 714 -17.10 -66.36 4 526 77.94 -55.99 1 761 132.54 -59.10 15 433 115.38 -106.10 24 523 150.52 -78.45 25 366 86.58 -61.17
0.132549 0.395875 2.800125
77 70 78
2 2 848 2.99 129.02 4 548 120.10 139.97
-0.100870 0.053335 2.921093
51 32 16
